,Loc,Loc Name,Loc St Abbrev,Loc Cnty,Loc Zone,Dir Flo,Loc Stat Ind,Loc Type Ind,Eff Date,Inact Date,TSP,TSP Name,TSP FERC CID,Update D/T,Up/Dn Ind,Up/Dn Name,Up/Dn ID,Up/Dn ID Prop,Up/Dn FERC CID Ind,Up/Dn FERC CID,Up/Dn Loc,Up/Dn Loc Name
92,215,"SALEM ESSEX CO., MA (ESSEX,MA)",MA,ESSEX,,R,A,INT,20031101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,"MARITIMES & NORTHEAST PIPELINE, L.L.C.",	081787256,,Y,C000088,	30025,"BEVERLY-SALEM ESSEX CO., MA (BI-DIR 30035) FLOW SOUTH"
93,220,"CENTERVILLE-TRANSCO (MORRIS,NJ)",NJ,MORRIS,,R,A,INT,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 13:21:36,Y,"TRANSCONTINENTAL GAS PIPE LINE COMPANY, LLC",	007933021,,Y,C000654,	1006561,ALGONQUIN-CTR M4402
94,230,"MARATHON (MIDDLESEX,MA)",MA,MIDDLESEX,,R,A,STR,20000113.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,Y,NSTAR GAS COMPANY DBA EVERSOURCE ENERGY,	075345678,,N,,,
95,240,"COLUMBIA HANOVER (MORRIS,NJ)",NJ,MORRIS,,R,A,INT,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,Y,"COLUMBIA GAS TRANSMISSION, LLC",	054748041,,Y,C000306,	63069 R2,HANOVER
96,251,"BROOKFIELD (FAIRFIELD,CT)",CT,FAIRFIELD,,R,A,INT,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:54:56,Y,"IROQUOIS GAS TRANSMISSION SYSTEM, L.P.",	,7955.0,Y,C000438,	2256,BROOKFIELD
97,271,"EVERETT INT. (MIDDLESEX,MA)",MA,MIDDLESEX,,R,A,LNG,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:56:58,Y,"EXELON GENERATION COMPANY, LLC",	196748938,,Y,C000202,	00271,"EVERETT INT. (MIDDLESEX, MA)"
98,620,"EXCELERATE ENERGY LP - EXCELERATE MS - (ESSEX,MA)",MA,ESSEX,,R,A,LNG,20000101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
99,621,"EXCELERATE ENERGY LP - EXCELLENCE MS -(ESSEX, MA)",MA,ESSEX,,R,A,LNG,20080517.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
100,622,"EXCELERATE ENERGY LP - NE GATEWAY-EXPLORER (ESSEX,MA)",MA,ESSEX,,R,A,LNG,20000101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
101,623,"EXCELERATE ENERGY LP - EXPRESS (ESSEX,MA)",MA,ESSEX,,R,A,LNG,20000101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
102,624,"EXCELERATE ENERGY LP - EXQUISITE (ESSEX,MA)",MA,ESSEX,,R,A,LNG,20000101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
103,625,"EXCELERATE ENERGY LP - EXPEDIENT (ESSEX,MA)",MA,ESSEX,,R,A,LNG,20000101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
104,626,"EXCELERATE ENERGY LP - EXEMPLAR (ESSEX,MA)",MA,ESSEX,,R,A,LNG,20000101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
105,630,"SUEZ NEPTUNE LNG -(ESSEX, MA)",MA,ESSEX,,R,A,LNG,20100308.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,DISTRIGAS OF MASSACHUSETTS LLC,	789846263,,N,,,
106,631,"SUEZ CAPE ANN, LNG -(ESSEX, MA)",MA,ESSEX,,R,A,LNG,20100308.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,DISTRIGAS OF MASSACHUSETTS LLC,	789846263,,N,,,
107,801,MILFORD POWER,MA,NORFOLK,,D,A,END,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,Y,"MILFORD POWER, LLC",	,30157.0,N,,,
108,803,"FORE RIVER (NORFOLK,MA)",MA,NORFOLK,,D,A,END,20030212.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,Y,"CALPINE ENERGY SERVICES, L.P.",	169668212,,N,,,
109,804,"HEBRON (HARTFORD,CT)",CT,HARTFORD,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,Y,CONNECTICUT NATURAL GAS CORPORATION,	001139294,,N,,,
110,805,"FRANKLIN (NEW LONDON,CT)",CT,NEW LONDON,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:47,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00805,"FRANKLIN, CT"
111,806,CANAL GENERATING,MA,BARNSTABLE,,D,A,END,20060711.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 16:45:14,Y,CANAL GENERATING LLC,	,30932.0,N,,,
112,807,"NORTH HAVEN LOW PRESSURE (NEW HAVEN,CT)",CT,NEW HAVEN,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:45,Y,"SOUTHERN CONNECTICUT GAS COMPANY, THE",	004945259,,N,,,
113,809,"BALL FOSTER (NORFOLK,MA)",MA,NORFOLK,,D,A,END,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:50,Y,MILFORD NATIONAL LLC,	,30831.0,N,,,
114,810,"NRG MIDDLETOWN, (MIDDLESEX,CT)",CT,MIDDLESEX,,D,A,END,20080601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,Y,NRG POWER MARKETING LLC,	028255979,,N,,,
115,811,"NORTH SOMERS (WESTCHESTER,NY)",NY,WESTCHESTER,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:43,Y,"CONSOLIDATED EDISON COMPANY OF NEW YORK, INC.",	006982359,,N,,,
116,812,"TMPL (BRISTOL,MA)",MA,BRISTOL,,D,A,END,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:53,Y,TAUNTON MUNICIPAL LIGHTING PLANT,	,24954.0,N,,,
117,813,"NATIONAL GRID-ROCHESTER (PLYMOUTH,MA)",MA,PLYMOUTH,,D,A,LDC,19930601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:55,Y,BOSTON GAS COMPANY D/B/A NATIONAL GRID,	006951586,,Y,C001659,	00813,"NATIONAL GRID-ROCHESTER (PLYMOUTH,MA)"
118,814,"ANP BELLINGHAM ENERGY COMPANY (NORFOLK,MA)",MA,NORFOLK,,D,A,END,20020612.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:50,Y,"ANP BELLINGHAM ENERGY COMPANY, LLC",	,26955.0,N,,,
119,815,"DIGHTON POWER LLC BRISTOL MA (BRISTOL,MA)",MA,BRISTOL,,D,A,END,19990322.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,Y,"DIGHTON POWER, LLC",	785087888,,N,,,
120,816,"REVERE POWER (PROVIDENCE,RI)",RI,PROVIDENCE,,D,A,END,20000302.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:55,Y,"REVERE POWER, LLC",	116953453,,N,,,
121,817,"DYNEGY LAKE ROAD (WINDHAM,CT)",CT,WINDHAM,,D,A,END,20010416.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,Y,"LAKE ROAD GENERATING COMPANY, L.P.",	,25808.0,N,,,
122,819,"MIDDLETOWN - YANKEE ENERGY SYSTEMS - CROMWELL (FAIRFIELD,CT",CT,MIDDLESEX,,D,A,LDC,20080601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00819,"MIDDLETOWN, CT"
123,820,"WALLINGFORD ENERGY INTERCONNECT (FAIRFIELD,CT)",CT,NEW HAVEN,,D,A,END,20010529.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 13:25:12,Y,WALLINGFORD ENERGY LLC,	,29342.0,N,,,
124,821,"PINEHILLS METER - (PLYMOUTH,MA)",MA,PLYMOUTH,,D,A,LDC,20011116.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:55,Y,NSTAR GAS COMPANY DBA EVERSOURCE ENERGY,	075345678,,N,,,
125,822,"PHELPS DODGE (NEW LONDON,CT)",CT,NEW LONDON,,D,A,END,20020121.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:47,Y,PHELPS DODGE COPPER PRODUCTS COMPANY,	001213149,,N,,,
126,823,"BAY STATE GAS - SHARON STA.-(NORFOLK,MA)",MA,NORFOLK,,D,A,LDC,20021120.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:51:19,Y,EVERSOURCE GAS COMPANY OF MASSACHUSETTS,	117584378,,N,,,
127,824,NEW ENGLAND GAS COMPANY FALL RIVER GAS-NORTH FALL RIVER STA,MA,BRISTOL,,D,A,LDC,20030114.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:53,Y,LIBERTY UTILITIES (NEW ENGLAND NATURAL GAS COMPANY) CORP D/B/A LIBERTY UTILITIES,	,30126.0,N,,,
128,826,"MYSTIC (MIDDLESEX,MA)",MA,MIDDLESEX,,D,A,LDC,20021025.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,Y,NSTAR GAS COMPANY DBA EVERSOURCE ENERGY,	075345678,,N,,,
129,827,"NATIONAL GRID-WEYMOUTH (NORFOLK,MA)",MA,NORFOLK,,D,A,LDC,20050917.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,Y,BOSTON GAS COMPANY D/B/A NATIONAL GRID,	006951586,,Y,C001659,	827,WEYMOUTH
130,828,"UCONN MANSFIELD (TOLLAND,CT)",CT,TOLLAND,,D,A,LDC,20050711.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:47,Y,CONNECTICUT NATURAL GAS CORPORATION,	001139294,,N,,,
131,829,"NATIONAL GRID-SANDWICH (BARNSTABLE,MA)",MA,BARNSTABLE,,D,A,LDC,20071115.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,BOSTON GAS COMPANY D/B/A NATIONAL GRID,	006951586,,Y,C001659,	00829,"NATIONAL GRID-SANDWICH (BARNSTABLE,MA)"
132,830,"MARATHON (MIDDLESEX,MA)",MA,MIDDLESEX,,D,A,LDC,19991007.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,Y,NSTAR GAS COMPANY DBA EVERSOURCE ENERGY,	075345678,,N,,,
133,831,"CMEEC-PIERCE POWER PLANT-(NEW HAVEN,CT)",CT,NEW HAVEN,,D,A,END,20070920.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:45,Y,CONNECTICUT MUNICIPAL ELECTRIC ENERGY COOPERATIVE,	092078351,,N,,,
134,832,"NORFOLK METER STATION (NORFOLK,MA)",MA,NORFOLK,,D,A,LDC,20081218.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:51:19,Y,EVERSOURCE GAS COMPANY OF MASSACHUSETTS,	117584378,,N,,,
135,833,KLEEN ENERGY,CT,MIDDLESEX,,D,A,END,20100129.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 13:25:36,Y,"KLEEN ENERGY SYSTEMS, LLC",	003471322,,N,,,
136,834,"BELD - BRAINTREE ELECTRIC LIGHT  (NORFOLK,MA)",MA,NORFOLK,,D,A,END,20090316.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,Y,BRAINTREE ELECTRIC LIGHT DEPARTMENT,	,17749.0,N,,,
137,835,"WEST DANBURY (FAIRFIELD,CT)",CT,FAIRFIELD,,D,A,LDC,20090429.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:43,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	00835,"WEST DANBURY, CT"
138,836,GENCONN POWER PLANT,CT,MIDDLESEX,,D,A,END,20110307.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,Y,NRG POWER MARKETING LLC,	028255979,,N,,,
139,837,SALEM HARBOR STATION,MA,ESSEX,,D,A,END,20161101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,FOOTPRINT POWER SALEM HARBOR DEVELOPMENT LP,	078779302,,N,,,
140,838,NATIONAL GRID - WEST ROXBURY,MA,SUFFOLK,,D,A,LDC,20161201.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,Y,BOSTON GAS COMPANY D/B/A NATIONAL GRID,	006951586,,Y,C001659,	838,WEST ROXBURY
141,839,"NSTAR - ASSONET, BRISTOL CO, MA",MA,BRISTOL,,D,A,LDC,19980501.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,Y,NSTAR GAS COMPANY DBA EVERSOURCE ENERGY,	075345678,,N,,,
142,840,AGT TO TE HANOVER,NJ,MORRIS,,D,A,INT,20131030.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200914 07:20:28,Y,"TEXAS EASTERN TRANSMISSION, LP",	007932908,,Y,C000094,	76840,AGT TO TE HANOVER
143,841,"NORWICH PUBLIC UTILITIES-OAKLAND HEIGHTS, NEW LONDON, CT",CT,NEW LONDON,,D,A,LDC,19980501.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:47,Y,"NORWICH, CITY OF, CONNECTICUT, BOARD OF PUBLIC UTILITIES COMMISSIONERS",	060677747,,N,,,
144,842,"NATIONAL GRID - CRARY STREET-PROVIDENCE,,RI",RI,PROVIDENCE,,D,A,LDC,20170714.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,Y,THE NARRAGANSETT ELECTRIC COMPANY D/B/A NATIONAL GRID,	001193655,,Y,C001660,	00842,CRARY STREET
145,843,CPV TOWANTIC POWERPLANT,CT,NEW LONDON,,D,A,END,20171115.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191213 07:45:03,Y,"CPV TOWANTIC, LLC",	826180288,,N,,,
146,844,"EXELON CONSTELLATION ENERGY, NORFOLK CO, MA",MA,NORFOLK,,D,A,END,20181126.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:56:58,Y,"EXELON GENERATION COMPANY, LLC",	196748938,,Y,C000202,	00844,"EXELON CONSTELLATION ENERGY, NORFOLK CO, MA"
147,851,"BROOKFIELD DELIVERY (FAIRFIELD,CT)",CT,FAIRFIELD,,D,A,INT,20081029.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:54:56,Y,"IROQUOIS GAS TRANSMISSION SYSTEM, L.P.",	,7955.0,Y,C000438,	2436,BROOKFIELD RECEIPT
148,1201,MAHWAH  TEMP.-DEL,NJ,BERGEN,,D,I,INT,,20160601.0,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 13:18:10,Y,"TENNESSEE GAS PIPELINE COMPANY,  L.L.C.",	001939164,,Y,C000020,	420207,AGT/TGP MAHWAH NEW JERSEY BERGEN
149,1211,AGT TO TETCO FOR PSEG DEL.,NJ,PASSAIC,,D,A,INT,20100618.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,Y,"TEXAS EASTERN TRANSMISSION, LP",	007932908,,Y,C000094,	74509,AGT RECEIPT FOR PSEG DEL.
150,1215,"SALEM ESSEX CO., MA NORTH (ESSEX,MA)",MA,ESSEX,,D,A,INT,20031101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,"MARITIMES & NORTHEAST PIPELINE, L.L.C.",	081787256,,Y,C000088,	30035,"BEVERLY-ESSEX CO., MA  (BI-DIR 30025) FLOW NORTH"
151,2210,"LAMBERTVILLE DELIVERY (HUNTERDON, NJ)",NJ,HUNTERDON,,D,A,INT,20000602.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:40,Y,"TEXAS EASTERN TRANSMISSION, LP",	007932908,,Y,C000094,	76087,"ALGONQUIN - LAMBERTVILLE, NJ (RECEIPT)"
152,2630,"NEPTUNE LNG -(ESSEX, MA)",MA,ESSEX,,D,A,LNG,20090701.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:57,Y,DISTRIGAS OF MASSACHUSETTS LLC,	789846263,,N,,,
153,80000,INTERCONNECT AGT MAINLINE & LAKE ROAD LALTERAL,CT,HARTFORD,,D,A,STA,20010416.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,N,,	,,N,,,
154,80001,INTERCONNECT BETWEEN MIDDLETON LAT  & AGT MAINLINE,CT,HARTFORD,,D,A,STA,20080601.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,N,,	,,N,,,
155,80003,INTERCONNECT AGT G-10 LAT & CLEARY LATERAL,MA,BRISTOL,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191203 08:33:53,N,,	,,N,,,
156,80004,"INTERCONNECT AGT G-SYS BOURNE, MA & CANAL LATERAL",MA,BARNSTABLE,,R,A,STA,20060711.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191203 08:34:16,N,,	,,N,,,
157,80005,INTERCONNECT AGT MAINLINE FORE RIVER LATERAL,MA,NORFOLK,,D,I,STA,,20190523.0,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,N,,	,,N,,,
158,80006,LATERAL F SYSTEM,CT,WINDHAM,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,N,,	,,N,,,
159,80007,LATERAL F SYSTEM MAINLINE,CT,WINDHAM,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,N,,	,,N,,,
160,80008,LATERAL B SYSTEM,CT,NEW HAVEN,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:44,N,,	,,N,,,
161,80009,LATERAL B SYSTEM MAINILNE,CT,NEW HAVEN,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:44,N,,	,,N,,,
162,80012,LATERAL Y SYSTEM,MA,NORFOLK,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,N,,	,,N,,,
163,80013,LATERAL Y SYSTEM MAINLINE,MA,NORFOLK,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,N,,	,,N,,,
164,80016,LATERAL Z SYSTEM,CT,WINDHAM,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,N,,	,,N,,,
165,80030,LATERAL E SYSTEM,CT,TOLLAND,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,N,,	,,N,,,
166,80031,LATERAL E SYSTEM MAINLINE,CT,TOLLAND,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,N,,	,,N,,,
167,80034,LATERAL G-1 SYSTEM,MA,NORFOLK,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,N,,	,,N,,,
168,80035,LATERAL G-1 SYSTEM MAINLINE,MA,NORFOLK,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,N,,	,,N,,,
169,80042,Q-1 EXTENSION MAINLINE,MA,NORFOLK,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,N,,	,,N,,,
170,80047,LATERAL G SYSTEM CANAL MAINLINE,MA,BARNSTABLE,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,N,,	,,N,,,
171,80049,LATERAL G SYSTEM CLEARY MAINLINE,MA,BRISTOL,,D,A,STA,20031110.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:53,N,,	,,N,,,
172,80054,LATERAL C-8 SYSTEM,MA,MIDDLESEX,,R,A,STA,20070801.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191011 08:44:43,N,,	,,N,,,
173,80055,LATERAL C-8 MAINLINE,MA,MIDDLESEX,,D,A,STA,20070801.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191011 08:44:32,N,,	,,N,,,
174,80060,G-24 LATERAL HEAD OF LATERAL,MA,BARNSTABLE,,R,A,STA,20071120.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,N,,	,,N,,,
175,80063,LATERAL W SYSTEM MAINLINE,CT,MIDDLESEX,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,N,,	,,N,,,
176,80070,G-12 SYSTEM,MA,BRISTOL,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,N,,	,,N,,,
177,80071,G-12 SYSTEM G-5 MAINLINE,MA,BRISTOL,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,N,,	,,N,,,
178,80074,G-22 SYSTEM,MA,BRISTOL,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,N,,	,,N,,,
179,80075,G-22 SYSTEM G-1 MAINLINE,MA,BRISTOL,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,N,,	,,N,,,
180,80094,J-2 SYSTEM,MA,MIDDLESEX,,R,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,N,,	,,N,,,
181,80095,J-2 SYSTEM MAINLINE,MA,MIDDLESEX,,D,A,STA,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:54,N,,	,,N,,,
182,80100,KLEEN ENERGY LATERAL MAINLINE,CT,MIDDLESEX,,D,A,STA,20100129.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 13:25:36,Y,"KLEEN ENERGY SYSTEMS, LLC",	003471322,,N,,,
183,80101,KLEEN ENERGY LATERAL,CT,MIDDLESEX,,R,A,STA,20100129.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 13:25:36,Y,"KLEEN ENERGY SYSTEMS, LLC",	003471322,,N,,,
184,80104,WEST ROXBURY LATERAL,MA,SUFFOLK,,R,A,STA,20161201.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,N,,	,,N,,,
185,80105,WEST ROXBURY LATERAL (MAINLINE),MA,SUFFOLK,,D,A,STA,20161201.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,N,,	,,N,,,
186,80106,SALEM LATERAL (MAINLINE),MA,ESSEX,,D,A,STA,20161101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,N,,	,,N,,,
187,80107,SALEM LATERAL,MA,ESSEX,,R,A,STA,20161101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,N,,	,,N,,,
188,80806,G-24 MAINLINE HEAD OF LATERAL,MA,BARNSTABLE,,D,A,STA,20071120.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,N,,	,,N,,,
189,87000,AGT PAL POINT OF TRANSACTION,CT,HARTFORD,,R,A,VIR,20030307.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191011 08:43:36,N,,	,,N,,,
190,88201,TENNESSEE MAHWAH,NJ,BERGEN,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:42,N,,	,,N,,,
191,88202,INTERCONNECTION BETWEEN NORTHEAST GATEWAY AND HUBLINE MAINLINE,MA,ESSEX,,R,A,STA,20071207.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,EXCELERATE ENERGY L.L.C.,	,28807.0,N,,,
192,88203,INTERCONNECTION BETWEEN NORTHEAST GATEWAY AND HUBLINE,MA,ESSEX,,D,A,STA,20071207.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,EXCELERATE ENERGY L.L.C.,	,28807.0,N,,,
193,88205,TENNESSEE MENDON,MA,WORCESTER,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,N,,	,,N,,,
194,88210,TE - LAMBERTVILLE,NJ,HUNTERDON,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:40,N,,	,,N,,,
195,88211,TE - HANOVER,NJ,MORRIS,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,N,,	,,N,,,
196,88220,TRANSCO - CENTERVILLE,NJ,MORRIS,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,N,,	,,N,,,
197,88240,COLUMBIA - HANOVER,NJ,MORRIS,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,N,,	,,N,,,
198,88251,IROQUOIS - BROOKFIELD,CT,FAIRFIELD,,R,A,INT,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191011 08:39:31,N,,	,,N,,,
199,88271,DISTRIGAS - EVERETT,MA,MIDDLESEX,,R,A,LNG,20020901.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:55,N,,	,,N,,,
200,89847,NORTHEAST GATEWAY DEEP WATER PORT (DWP1),MA,ESSEX,,R,A,LNG,20071128.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190729 16:11:28,Y,"EXCELERATE GAS MARKETING, LIMITED PARTNERSHIP",	,29212.0,N,,,
201,89848,INTERCONNECT BETWEEN SUEZ NEPTUNE AND HUBLINE,MA,ESSEX,,R,A,LNG,20100308.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,DISTRIGAS OF MASSACHUSETTS LLC,	789846263,,N,,,
202,99200,NJ-NY MAINLINE,NY,ROCKLAND,,D,A,INT,20131101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:42,Y,"TEXAS EASTERN TRANSMISSION, LP",	007932908,,Y,C000094,	78200,AGT MAINLINE (NJ-NY)
